MAT_DIM_I: 64
MAT_DIM_J: 64
MAT_DIM_K: 64
Starting slow CPU matmul
Cycles taken: 2130523
Starting gemmini matmul
gemmini_extended_mvin(A + 0x0, 0x0, 64, 16);
gemmini_extended_mvin2(B + 0x0, 0x3f00, 64, 16);
gemmini_extended_preload(0x3f00, 0x80000000, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_mvin(A + 0x400, 0x40, 64, 16);
gemmini_extended_preload(0xffffffffffffffff, 0x80000040, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x40, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_mvin(A + 0x800, 0x80, 64, 16);
gemmini_extended_preload(0xffffffffffffffff, 0x80000080, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x80, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_mvin(A + 0xc00, 0xc0, 64, 16);
gemmini_extended_preload(0xffffffffffffffff, 0x800000c0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xc0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0x3f10, 0x80000010, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0x80000050, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x40, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0x80000090, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x80, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0x800000d0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xc0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0x3f20, 0x80000020, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0x80000060, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x40, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0x800000a0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x80, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0x800000e0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xc0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0x3f30, 0x80000030, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0x80000070, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x40, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0x800000b0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x80, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0x800000f0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xc0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_mvin2(B + 0x400, 0x3f40, 64, 16);
gemmini_extended_preload(0x3f40, 0xc0000000, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x10, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000040, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x50, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000080, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x90, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000c0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xd0, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0x3f50, 0xc0000010, 16, 16, 16, 16);
gemmini_extended_compute_preloaded(0x10, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000050, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x50, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc0000090, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0x90, 0xffffffff, 16, 16, 16, 16);
gemmini_extended_preload(0xffffffffffffffff, 0xc00000d0, 16, 16, 16, 16);
gemmini_extended_compute_accumulated(0xd0, 0xffffffff, 16, 16, 16, 16);
